AUDIO_ES,VAR_0
BOX_BROWSE,VAR_1
BOX_HELP,VAR_2
BOX_INFO,VAR_3
BOX_LOG,VAR_4
BOX_META,VAR_5
BOX_OPEN,VAR_6
BOX_PLAYLIST,VAR_7
BOX_SEARCH,VAR_8
BOX_STATS,VAR_9
BoxSwitch,FUNC_0
ChangePosition,FUNC_1
ERR,VAR_10
Eject,FUNC_2
SPU_ES,VAR_11
VIDEO_ES,VAR_12
clear,FUNC_3
getch,FUNC_4
libvlc_Quit,FUNC_5
vlc_object_instance,FUNC_6
vlc_player_Lock,FUNC_7
vlc_player_SelectNextChapter,FUNC_8
vlc_player_SelectNextTitle,FUNC_9
vlc_player_SelectNextTrack,FUNC_10
vlc_player_SelectPrevChapter,FUNC_11
vlc_player_SelectPrevTitle,FUNC_12
vlc_player_Stop,FUNC_13
vlc_player_TogglePause,FUNC_14
vlc_player_Unlock,FUNC_15
vlc_player_aout_DecrementVolume,FUNC_16
vlc_player_aout_IncrementVolume,FUNC_17
vlc_player_aout_ToggleMute,FUNC_18
vlc_player_vout_ToggleFullscreen,FUNC_19
vlc_playlist_Lock,FUNC_20
vlc_playlist_Next,FUNC_21
vlc_playlist_Prev,FUNC_22
vlc_playlist_Unlock,FUNC_23
HandleCommonKey,FUNC_24
intf,VAR_13
player,VAR_14
key,VAR_15
sys,VAR_16
playlist,VAR_17
