CDROMEJECT,VAR_0
EjectSCSI,FUNC_0
MCI_CLOSE,VAR_1
MCI_DEVTYPE_CD_AUDIO,VAR_2
MCI_OPEN,VAR_3
MCI_OPEN_ELEMENT,VAR_4
MCI_OPEN_SHAREABLE,VAR_5
MCI_OPEN_TYPE,VAR_6
MCI_OPEN_TYPE_ID,VAR_7
MCI_SET,VAR_8
MCI_SET_DOOR_OPEN,VAR_9
MCI_WAIT,VAR_10
O_NONBLOCK,VAR_11
O_RDONLY,VAR_12
TEXT,FUNC_1
VLC_EGENERIC,VAR_13
VLC_SUCCESS,VAR_14
VLC_UNUSED,FUNC_2
ioctl,FUNC_3
mciSendCommand,FUNC_4
memset,FUNC_5
msg_Err,FUNC_6
msg_Warn,FUNC_7
vlc_close,FUNC_8
vlc_open,FUNC_9
wcscpy,FUNC_10
intf_Eject,FUNC_11
p_this,VAR_15
psz_device,VAR_16
fd,VAR_17
