ERR,FUNC_0
MAX_STRIPS,VAR_0
TRACE,FUNC_1
WARN,FUNC_2
cvid_v1_15,FUNC_3
cvid_v1_16,FUNC_4
cvid_v1_24,FUNC_5
cvid_v1_32,FUNC_6
cvid_v4_15,FUNC_7
cvid_v4_16,FUNC_8
cvid_v4_24,FUNC_9
cvid_v4_32,FUNC_10
get_addr,FUNC_11
get_byte,FUNC_12
get_long,FUNC_13
get_stride,FUNC_14
get_word,FUNC_15
heap_alloc,FUNC_16
in_buffer,VAR_1
memcpy,FUNC_17
read_codebook,FUNC_18
skip_byte,FUNC_19
decode_cinepak,FUNC_20
cvinfo,VAR_2
buf,VAR_3
size,VAR_4
output,VAR_5
out_width,VAR_6
out_height,VAR_7
bit_per_pixel,VAR_8
inverted,VAR_9
v4_codebook,VAR_10
v1_codebook,VAR_11
codebook,VAR_12
x,VAR_13
y,VAR_14
y_bottom,VAR_15
cnum,VAR_16
strip_id,VAR_17
chunk_id,VAR_18
x0,VAR_19
y0,VAR_20
x1,VAR_21
y1,VAR_22
ci,VAR_23
flag,VAR_24
mask,VAR_25
top_size,VAR_26
chunk_size,VAR_27
frm_ptr,VAR_28
i,VAR_29
cur_strip,VAR_30
addr,VAR_31
d0,VAR_32
d1,VAR_33
d2,VAR_34
d3,VAR_35
frm_stride,VAR_36
bpp,VAR_37
cvid_v1,VAR_38
cvid_v4,VAR_39
frame,VAR_40
xlen,VAR_41
