RIO_DEV_PORT_N_CTL_CSR,FUNC_0
RIO_DEV_PORT_N_ERR_STS_CSR,FUNC_1
RIO_DEV_PORT_N_MNT_RSP_CSR,FUNC_2
RIO_GLOBAL_TABLE,VAR_0
RIO_PORT_N_CTL_LOCKOUT,VAR_1
RIO_PORT_N_ERR_STS_INP_ES,VAR_2
RIO_PORT_N_ERR_STS_OUT_ES,VAR_3
RIO_PORT_N_ERR_STS_PORT_OK,VAR_4
RIO_PORT_N_MNT_RSP_RVAL,VAR_5
TSI578_SP_CS_TX,FUNC_3
TSI578_SP_INT_STATUS,FUNC_4
TSI578_SP_LUT_PEINF,FUNC_5
pr_debug,FUNC_6
rio_name,FUNC_7
rio_read_config_32,FUNC_8
rio_write_config_32,FUNC_9
tsi57x_route_add_entry,FUNC_10
udelay,FUNC_11
tsi57x_em_handler,FUNC_12
rdev,VAR_6
portnum,VAR_7
mport,VAR_8
intstat,VAR_9
err_status,VAR_10
sendcount,VAR_11
checkcount,VAR_12
route_port,VAR_13
regval,VAR_14
