BASE_COLOR_SIZE,FUNC_0
DC_DISP_DISP_COLOR_CONTROL,VAR_0
DC_DISP_DISP_SIGNAL_OPTIONS0,VAR_1
DC_DISP_DISP_TIMING_OPTIONS,VAR_2
DC_DISP_H_PULSE2_CONTROL,VAR_3
DC_DISP_H_PULSE2_POSITION_A,VAR_4
DITHER_CONTROL,FUNC_1
DITHER_DISABLE,VAR_5
H_PULSE2_ENABLE,VAR_6
LAST_END_A,VAR_7
PULSE_CONTROL_LAST,FUNC_2
PULSE_CONTROL_QUAL,FUNC_3
PULSE_END,FUNC_4
PULSE_START,FUNC_5
QUAL_VACTIVE,VAR_8
SIZE_BASE888,VAR_9
VSYNC_H_POSITION,FUNC_6
WR4,FUNC_7
device_get_softc,FUNC_8
dc_setup_timing,FUNC_9
dev,VAR_10
h_pulse_start,VAR_11
sc,VAR_12
