ACR_ENABLE,VAR_0
ACR_SUBPACK_CTS,FUNC_0
ACR_SUBPACK_N,FUNC_1
AUDIO_N_GENERATE_ALTERNATE,VAR_1
AUDIO_N_RESETF,VAR_2
AUDIO_N_VALUE,FUNC_2
ENOTSUP,VAR_3
HDMI_NV_PDISP_AUDIO_N,VAR_4
HDMI_NV_PDISP_HDMI_ACR_0441_SUBPACK_HIGH,VAR_5
HDMI_NV_PDISP_HDMI_ACR_0441_SUBPACK_LOW,VAR_6
HDMI_NV_PDISP_HDMI_ACR_CTRL,VAR_7
HDMI_NV_PDISP_HDMI_SPARE,VAR_8
HDMI_NV_PDISP_SOR_AUDIO_CNTRL0,VAR_9
HDMI_NV_PDISP_SOR_AUDIO_SPARE0,VAR_10
RD4,FUNC_3
SOR_AUDIO_CNTRL0_INJECT_NULLSMPL,VAR_11
SOR_AUDIO_CNTRL0_SOURCE_SELECT,FUNC_4
SOR_AUDIO_SPARE0_HBR_ENABLE,VAR_12
SPARE_CTS_RESET_VAL,FUNC_5
SPARE_FORCE_SW_CTS,VAR_13
SPARE_HW_CTS,VAR_14
WR4,FUNC_6
audio_setup_infoframe,FUNC_7
clk_get_freq,FUNC_8
device_printf,FUNC_9
get_audio_regs,FUNC_10
get_hda_cts_n,FUNC_11
audio_setup,FUNC_12
sc,VAR_15
val,VAR_16
audio_n,VAR_17
audio_cts,VAR_18
audio_aval,VAR_19
hdmi_freq,VAR_20
aval_reg,VAR_21
rv,VAR_22
