BUS_PASS_DEFAULT,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_MISC,VAR_3
OF_child,FUNC_0
OF_peer,FUNC_1
RF_ACTIVE,VAR_4
SYS_RES_IRQ,VAR_5
bus_alloc_resource_any,FUNC_2
bus_current_pass,VAR_6
bus_generic_new_pass,FUNC_3
bus_setup_intr,FUNC_4
clk_enable,FUNC_5
clk_get_by_ofw_index,FUNC_6
config_intrhook_establish,FUNC_7
device_detach,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
host1x_gen_intr,VAR_7
host1x_irq_hook,VAR_8
host1x_syncpt_intr,VAR_9
hwreset_deassert,FUNC_11
hwreset_get_by_ofw_name,FUNC_12
ofw_bus_get_node,FUNC_13
simplebus_add_device,FUNC_14
simplebus_init,FUNC_15
host1x_new_pass,FUNC_16
dev,VAR_10
sc,VAR_11
rv,VAR_12
rid,VAR_13
node,VAR_14
