ENXIO,VAR_0
LOCK_DESTROY,FUNC_0
LOCK_INIT,FUNC_1
RF_ACTIVE,VAR_1
SYS_RES_IRQ,VAR_2
SYS_RES_MEMORY,VAR_3
TEGRA_DRM_DEREGISTER_CLIENT,FUNC_2
TEGRA_DRM_REGISTER_CLIENT,FUNC_3
bus_alloc_resource_any,FUNC_4
bus_generic_attach,FUNC_5
bus_release_resource,FUNC_6
bus_teardown_intr,FUNC_7
clk_release,FUNC_8
device_get_parent,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
enable_fdt_resources,FUNC_12
get_fdt_resources,FUNC_13
hwreset_release,FUNC_14
ofw_bus_get_node,FUNC_15
dc_attach,FUNC_16
dev,VAR_4
sc,VAR_5
node,VAR_6
rid,VAR_7
rv,VAR_8
