ASY_CRCMODE_COMPLETE,VAR_0
ASY_HEAD_OPMODE_AWAKE,VAR_1
ASY_OWNER_HEAD0,VAR_2
ASY_PROTOCOL_SINGLE_TMDS_A,VAR_3
DELAY,FUNC_0
DRM_MODE_FLAG_NHSYNC,VAR_4
DRM_MODE_FLAG_NVSYNC,VAR_5
ETIMEDOUT,VAR_6
HDMI_NV_PDISP_SOR_PLL0,VAR_7
HDMI_NV_PDISP_SOR_PWR,VAR_8
HDMI_NV_PDISP_SOR_STATE0,VAR_9
HDMI_NV_PDISP_SOR_STATE1,VAR_10
HDMI_NV_PDISP_SOR_STATE2,VAR_11
RD4,FUNC_1
SOR_PLL0_PDBG,VAR_12
SOR_PLL0_PULLDOWN,VAR_13
SOR_PLL0_PWR,VAR_14
SOR_PLL0_VCOPD,VAR_15
SOR_PWR_SETTING_NEW,VAR_16
SOR_STATE0_UPDATE,VAR_17
SOR_STATE1_ASY_HEAD_OPMODE,FUNC_2
SOR_STATE1_ASY_ORMODE_NORMAL,VAR_18
SOR_STATE1_ATTACHED,VAR_19
SOR_STATE2_ASY_CRCMODE,FUNC_3
SOR_STATE2_ASY_HSYNCPOL_NEG,VAR_20
SOR_STATE2_ASY_OWNER,FUNC_4
SOR_STATE2_ASY_PROTOCOL,FUNC_5
SOR_STATE2_ASY_SUBOWNER,FUNC_6
SOR_STATE2_ASY_VSYNCPOL_NEG,VAR_21
SUBOWNER_BOTH,VAR_22
WR4,FUNC_7
device_printf,FUNC_8
hdmi_sor_start,FUNC_9
sc,VAR_23
mode,VAR_24
i,VAR_25
val,VAR_26
