ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
RF_ACTIVE,VAR_3
SOURCE_SELECT_AUTO,VAR_4
SYS_RES_IRQ,VAR_5
SYS_RES_MEMORY,VAR_6
TEGRA_DRM_DEREGISTER_CLIENT,FUNC_0
TEGRA_DRM_REGISTER_CLIENT,FUNC_1
bus_alloc_resource_any,FUNC_2
bus_generic_attach,FUNC_3
bus_release_resource,FUNC_4
bus_setup_intr,FUNC_5
bus_teardown_intr,FUNC_6
clk_release,FUNC_7
device_get_parent,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
enable_fdt_resources,FUNC_11
get_fdt_resources,FUNC_12
hdmi_intr,VAR_7
hwreset_release,FUNC_13
nitems,FUNC_14
ofw_bus_get_node,FUNC_15
regulator_release,FUNC_16
tegra124_tmds_config,VAR_8
hdmi_attach,FUNC_17
dev,VAR_9
sc,VAR_10
node,VAR_11
rid,VAR_12
rv,VAR_13
