AVI_INFOFRAME_CTRL_ENABLE,VAR_0
HDMI_NV_PDISP_HDMI_AVI_INFOFRAME_CTRL,VAR_1
HDMI_NV_PDISP_HDMI_AVI_INFOFRAME_HEADER,VAR_2
HDMI_NV_PDISP_HDMI_AVI_INFOFRAME_SUBPACK0_HIGH,VAR_3
HDMI_NV_PDISP_HDMI_AVI_INFOFRAME_SUBPACK0_LOW,VAR_4
HDMI_NV_PDISP_HDMI_AVI_INFOFRAME_SUBPACK1_HIGH,VAR_5
HDMI_NV_PDISP_HDMI_AVI_INFOFRAME_SUBPACK1_LOW,VAR_6
WR4,FUNC_0
device_printf,FUNC_1
drm_hdmi_avi_infoframe_from_display_mode,FUNC_2
hdmi_avi_infoframe_pack,FUNC_3
avi_setup_infoframe,FUNC_4
sc,VAR_7
mode,VAR_8
frame,VAR_9
buf,VAR_10
hdr,VAR_11
pb,VAR_12
rv,VAR_13
