DRM_MODE_CONNECTOR_HDMIA,VAR_0
DRM_MODE_DPMS_OFF,VAR_1
DRM_MODE_ENCODER_TMDS,VAR_2
ENXIO,VAR_3
device_get_softc,FUNC_0
device_printf,FUNC_1
drm_connector_helper_add,FUNC_2
drm_connector_init,FUNC_3
drm_encoder_helper_add,FUNC_4
drm_encoder_init,FUNC_5
drm_mode_connector_attach_encoder,FUNC_6
hdmi_connector_funcs,VAR_4
hdmi_connector_helper_funcs,VAR_5
hdmi_encoder_funcs,VAR_6
hdmi_encoder_helper_funcs,VAR_7
hdmi_setup_clock,VAR_8
ofw_bus_get_node,FUNC_7
tegra_drm_encoder_attach,FUNC_8
tegra_drm_encoder_init,FUNC_9
hdmi_init_client,FUNC_10
dev,VAR_9
host1x,VAR_10
drm,VAR_11
sc,VAR_12
node,VAR_13
rv,VAR_14
