DC_CMD_INT_ENABLE,VAR_0
DC_CMD_INT_MASK,VAR_1
DC_CMD_INT_POLARITY,VAR_2
DC_CMD_INT_TYPE,VAR_3
INTR_MPSAFE,VAR_4
INTR_TYPE_MISC,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
PAGE_SIZE,VAR_8
VM_MEMATTR_WRITE_COMBINING,VAR_9
WIN_A_OF_INT,VAR_10
WIN_A_UF_INT,VAR_11
WIN_B_OF_INT,VAR_12
WIN_B_UF_INT,VAR_13
WIN_C_OF_INT,VAR_14
WIN_C_UF_INT,VAR_15
WR4,FUNC_0
bus_setup_intr,FUNC_1
dc_crtc_funcs,VAR_16
dc_crtc_helper_funcs,VAR_17
dc_init_planes,FUNC_2
dc_intr,VAR_18
device_get_softc,FUNC_3
device_printf,FUNC_4
drm_crtc_helper_add,FUNC_5
drm_crtc_init,FUNC_6
drm_mode_crtc_set_gamma_size,FUNC_7
kmem_alloc_contig,FUNC_8
vtophys,FUNC_9
dc_init_client,FUNC_10
dev,VAR_19
host1x,VAR_20
drm,VAR_21
sc,VAR_22
rv,VAR_23
