RX_BD_NUM,VAR_0
TX_BD_NUM,VAR_1
XAXIDMA_COALESCE_MASK,VAR_2
XAXIDMA_COALESCE_SHIFT,VAR_3
XAXIDMA_CR_RUNSTOP_MASK,VAR_4
XAXIDMA_DELAY_MASK,VAR_5
XAXIDMA_DELAY_SHIFT,VAR_6
XAXIDMA_DFT_RX_THRESHOLD,VAR_7
XAXIDMA_DFT_RX_WAITBOUND,VAR_8
XAXIDMA_DFT_TX_THRESHOLD,VAR_9
XAXIDMA_DFT_TX_WAITBOUND,VAR_10
XAXIDMA_IRQ_ALL_MASK,VAR_11
XAXIDMA_RX_CDESC_OFFSET,VAR_12
XAXIDMA_RX_CR_OFFSET,VAR_13
XAXIDMA_RX_TDESC_OFFSET,VAR_14
XAXIDMA_TX_CDESC_OFFSET,VAR_15
XAXIDMA_TX_CR_OFFSET,VAR_16
__nixge_device_reset,FUNC_0
nixge_dma_read_reg,FUNC_1
nixge_dma_write_desc_reg,FUNC_2
nixge_dma_write_reg,FUNC_3
nixge_hw_dma_bd_set_offset,FUNC_4
nixge_hw_dma_bd_set_phys,FUNC_5
nixge_tx_skb_unmap,FUNC_6
nixge_dma_err_handler,FUNC_7
data,VAR_17
lp,VAR_18
cur_p,VAR_19
tx_skb,VAR_20
cr,VAR_21
i,VAR_22
