EINVAL,VAR_0
ENOMEM,VAR_1
NAPI_POLL_WEIGHT,VAR_2
NETIF_F_SG,VAR_3
NIXGE_JUMBO_MTU,VAR_4
SET_NETDEV_DEV,FUNC_0
XAXIDMA_DFT_RX_THRESHOLD,VAR_5
XAXIDMA_DFT_TX_THRESHOLD,VAR_6
__nixge_hw_set_mac_address,FUNC_1
alloc_etherdev,FUNC_2
eth_hw_addr_random,FUNC_3
ether_addr_copy,FUNC_4
free_netdev,FUNC_5
is_valid_ether_addr,FUNC_6
kfree,FUNC_7
mdiobus_unregister,FUNC_8
netdev_err,FUNC_9
netdev_priv,FUNC_10
netif_napi_add,FUNC_11
nixge_ethtool_ops,VAR_7
nixge_get_nvmem_address,FUNC_12
nixge_mdio_setup,FUNC_13
nixge_netdev_ops,VAR_8
nixge_of_get_resources,FUNC_14
nixge_poll,VAR_9
of_get_child_by_name,FUNC_15
of_get_phy_mode,FUNC_16
of_node_get,FUNC_17
of_node_put,FUNC_18
of_parse_phandle,FUNC_19
of_phy_deregister_fixed_link,FUNC_20
of_phy_is_fixed_link,FUNC_21
of_phy_register_fixed_link,FUNC_22
platform_get_irq_byname,FUNC_23
platform_set_drvdata,FUNC_24
register_netdev,FUNC_25
nixge_probe,FUNC_26
pdev,VAR_10
mn,VAR_11
phy_node,VAR_12
priv,VAR_13
ndev,VAR_14
mac_addr,VAR_15
err,VAR_16
