MII_ADDR_C45,VAR_0
NIXGE_MDIO_ADDR,FUNC_0
NIXGE_MDIO_C22_READ,VAR_1
NIXGE_MDIO_C45_READ,VAR_2
NIXGE_MDIO_CLAUSE22,VAR_3
NIXGE_MDIO_CLAUSE45,VAR_4
NIXGE_MDIO_MMD,FUNC_1
NIXGE_MDIO_OP,FUNC_2
NIXGE_MDIO_OP_ADDRESS,VAR_5
NIXGE_REG_MDIO_ADDR,VAR_6
NIXGE_REG_MDIO_CTRL,VAR_7
NIXGE_REG_MDIO_DATA,VAR_8
NIXGE_REG_MDIO_OP,VAR_9
dev_err,FUNC_3
nixge_ctrl_poll_timeout,FUNC_4
nixge_ctrl_read_reg,FUNC_5
nixge_ctrl_write_reg,FUNC_6
nixge_mdio_read,FUNC_7
bus,VAR_10
phy_id,VAR_11
reg,VAR_12
priv,VAR_13
status,VAR_14
tmp,VAR_15
err,VAR_16
device,VAR_17
