CHECKSUM_NONE,VAR_0
DMA_FROM_DEVICE,VAR_1
NIXGE_MAX_JUMBO_FRAME_SIZE,VAR_2
RX_BD_NUM,VAR_3
XAXIDMA_BD_STS_ACTUAL_LEN_MASK,VAR_4
XAXIDMA_BD_STS_COMPLETE_MASK,VAR_5
XAXIDMA_RX_TDESC_OFFSET,VAR_6
dma_map_single,FUNC_0
dma_mapping_error,FUNC_1
dma_unmap_single,FUNC_2
eth_type_trans,FUNC_3
napi_gro_receive,FUNC_4
netdev_alloc_skb_ip_align,FUNC_5
netdev_err,FUNC_6
netdev_priv,FUNC_7
nixge_dma_write_desc_reg,FUNC_8
nixge_hw_dma_bd_get_addr,FUNC_9
nixge_hw_dma_bd_set_offset,FUNC_10
nixge_hw_dma_bd_set_phys,FUNC_11
phys,VAR_7
skb_checksum_none_assert,FUNC_12
skb_put,FUNC_13
sw_id_offset,VAR_8
nixge_recv,FUNC_14
ndev,VAR_9
budget,VAR_10
priv,VAR_11
skb,VAR_12
new_skb,VAR_13
cur_p,VAR_14
tail_p,VAR_15
cur_phys,VAR_16
packets,VAR_17
length,VAR_18
size,VAR_19
