IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
XAXIDMA_IRQ_ALL_MASK,VAR_2
XAXIDMA_IRQ_DELAY_MASK,VAR_3
XAXIDMA_IRQ_ERROR_MASK,VAR_4
XAXIDMA_IRQ_IOC_MASK,VAR_5
XAXIDMA_RX_CR_OFFSET,VAR_6
XAXIDMA_TX_CR_OFFSET,VAR_7
XAXIDMA_TX_SR_OFFSET,VAR_8
netdev_err,FUNC_0
netdev_priv,FUNC_1
nixge_dma_read_reg,FUNC_2
nixge_dma_write_reg,FUNC_3
nixge_hw_dma_bd_get_addr,FUNC_4
nixge_start_xmit_done,FUNC_5
tasklet_schedule,FUNC_6
nixge_tx_irq,FUNC_7
irq,VAR_9
_ndev,VAR_10
priv,VAR_11
ndev,VAR_12
status,VAR_13
phys,VAR_14
cr,VAR_15
