BINDERFS_MAX_MINOR,VAR_0
BINDERFS_MAX_MINOR_CAPPED,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MAJOR,FUNC_0
MKDEV,FUNC_1
SECOND_INODE,VAR_4
S_IFCHR,VAR_5
binder_ctl_fops,VAR_6
binderfs_dev,VAR_7
binderfs_minors,VAR_8
binderfs_minors_mutex,VAR_9
current_time,FUNC_2
d_add,FUNC_3
d_alloc_name,FUNC_4
ida_alloc_max,FUNC_5
init_ipc_ns,VAR_10
init_special_inode,FUNC_6
iput,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
new_inode,FUNC_12
binderfs_binder_ctl_create,FUNC_13
sb,VAR_11
minor,VAR_12
ret,VAR_13
dentry,VAR_14
device,VAR_15
inode,VAR_16
root,VAR_17
info,VAR_18
use_reserve,VAR_19
