BINDER_DEBUG_TRANSACTION,VAR_0
BINDER_TYPE_BINDER,VAR_1
BINDER_TYPE_HANDLE,VAR_2
BINDER_TYPE_WEAK_HANDLE,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
EPERM,VAR_6
binder_debug,FUNC_0
binder_get_node,FUNC_1
binder_inc_ref_for_node,FUNC_2
binder_new_node,FUNC_3
binder_put_node,FUNC_4
binder_user_error,FUNC_5
security_binder_transfer_binder,FUNC_6
trace_binder_transaction_node_to_ref,FUNC_7
binder_translate_binder,FUNC_8
fp,VAR_7
t,VAR_8
thread,VAR_9
node,VAR_10
proc,VAR_11
target_proc,VAR_12
rdata,VAR_13
ret,VAR_14
