BINDER_DEBUG_TRANSACTION,VAR_0
BINDER_TYPE_BINDER,VAR_1
BINDER_TYPE_HANDLE,VAR_2
BINDER_TYPE_WEAK_BINDER,VAR_3
EINVAL,VAR_4
EPERM,VAR_5
__acquire,FUNC_0
__release,FUNC_1
binder_debug,FUNC_2
binder_get_node_from_ref,FUNC_3
binder_inc_node_nilocked,FUNC_4
binder_inc_ref_for_node,FUNC_5
binder_inner_proc_lock,FUNC_6
binder_inner_proc_unlock,FUNC_7
binder_node_lock,FUNC_8
binder_node_unlock,FUNC_9
binder_put_node,FUNC_10
binder_user_error,FUNC_11
security_binder_transfer_binder,FUNC_12
trace_binder_transaction_ref_to_node,FUNC_13
trace_binder_transaction_ref_to_ref,FUNC_14
binder_translate_handle,FUNC_15
fp,VAR_6
t,VAR_7
thread,VAR_8
proc,VAR_9
target_proc,VAR_10
node,VAR_11
src_rdata,VAR_12
ret,VAR_13
dest_rdata,VAR_14
