BINDER_DEBUG_DEAD_TRANSACTION,VAR_0
BINDER_LOOPER_STATE_POLL,VAR_1
BR_DEAD_REPLY,VAR_2
BUG,FUNC_0
EPOLLHUP,VAR_3
POLLFREE,VAR_4
__acquire,FUNC_1
__release,FUNC_2
atomic_inc,FUNC_3
binder_debug,FUNC_4
binder_inner_proc_lock,FUNC_5
binder_inner_proc_unlock,FUNC_6
binder_release_work,FUNC_7
binder_send_failed_reply,FUNC_8
binder_thread_dec_tmpref,FUNC_9
rb_erase,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
synchronize_rcu,FUNC_13
waitqueue_active,FUNC_14
wake_up_poll,FUNC_15
binder_thread_release,FUNC_16
proc,VAR_5
thread,VAR_6
t,VAR_7
send_reply,VAR_8
active_transactions,VAR_9
last_t,VAR_10
