ALIGN,FUNC_0
BINDER_DEBUG_TRANSACTION,VAR_0
SIZE_MAX,VAR_1
WARN_ON,FUNC_1
binder_alloc_copy_from_buffer,FUNC_2
binder_debug,FUNC_3
binder_dec_node,FUNC_4
binder_dec_ref_for_handle,FUNC_5
binder_deferred_fd_close,FUNC_6
binder_get_node,FUNC_7
binder_get_object,FUNC_8
binder_put_node,FUNC_9
binder_validate_ptr,FUNC_10
current,VAR_2
pr_err,FUNC_11
to_binder_fd_array_object,FUNC_12
to_flat_binder_object,FUNC_13
binder_transaction_buffer_release,FUNC_14
proc,VAR_3
buffer,VAR_4
failed_at,VAR_5
is_failure,VAR_6
debug_id,VAR_7
off_start_offset,VAR_8
buffer_offset,VAR_9
off_end_offset,VAR_10
hdr,VAR_11
object_size,VAR_12
object,VAR_13
object_offset,VAR_14
fp,VAR_15
node,VAR_16
fp,VAR_17
rdata,VAR_18
ret,VAR_19
fda,VAR_20
parent,VAR_21
ptr_object,VAR_22
fda_offset,VAR_23
fd_index,VAR_24
fd_buf_size,VAR_25
num_valid,VAR_26
fd,VAR_27
err,VAR_28
offset,VAR_29
