BINDERFS_SUPER_MAGIC,VAR_0
ENOMEM,VAR_1
FIRST_INODE,VAR_2
GFP_KERNEL,VAR_3
GLOBAL_ROOT_GID,VAR_4
GLOBAL_ROOT_UID,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
SB_I_NODEV,VAR_8
SB_I_NOEXEC,VAR_9
STATS_GLOBAL,VAR_10
S_IFDIR,VAR_11
binder_devices_param,VAR_12
binderfs_binder_ctl_create,FUNC_0
binderfs_binder_device_create,FUNC_1
binderfs_dir_inode_operations,VAR_13
binderfs_parse_mount_opts,FUNC_2
binderfs_super_ops,VAR_14
current,VAR_15
current_time,FUNC_3
d_make_root,FUNC_4
get_ipc_ns,FUNC_5
gid_valid,FUNC_6
init_binder_logs,FUNC_7
kzalloc,FUNC_8
make_kgid,FUNC_9
make_kuid,FUNC_10
new_inode,FUNC_11
set_nlink,FUNC_12
simple_dir_operations,VAR_16
strcspn,FUNC_13
strscpy,FUNC_14
uid_valid,FUNC_15
binderfs_fill_super,FUNC_16
sb,VAR_17
data,VAR_18
silent,VAR_19
ret,VAR_20
info,VAR_21
inode,VAR_22
device_info,VAR_23
name,VAR_24
len,VAR_25
