KC_LANG1,VAR_0
KC_LANG2,VAR_1
RGB_current_config,VAR_2
SEND_STRING,FUNC_0
SS_LALT,FUNC_1
TOG_STATUS,VAR_3
_ADJUST,VAR_4
_COLEMAK,VAR_5
_DVORAK,VAR_6
_LOWER,VAR_7
_QWERTY,VAR_8
_RAISE,VAR_9
aqours_mode,VAR_10
eeconfig_update_rgblight_default,FUNC_2
keymap_config,VAR_11
layer_off,FUNC_3
layer_on,FUNC_4
register_code,FUNC_5
rgblight_config,VAR_12
rgblight_enable,FUNC_6
rgblight_mode_noeeprom,FUNC_7
rgblight_step,FUNC_8
set_single_persistent_default_layer,FUNC_9
unregister_code,FUNC_10
update_tri_layer_RGB,FUNC_11
process_record_user,FUNC_12
keycode,VAR_13
record,VAR_14
