CORE_LEVEL,VAR_0
MSR_HWP_STATUS,VAR_1
MSR_IA32_PACKAGE_THERM_STATUS,VAR_2
MSR_IA32_THERM_STATUS,VAR_3
PACKAGE_LEVEL,VAR_4
PACKAGE_THERM_STATUS_POWER_LIMIT,VAR_5
PACKAGE_THERM_STATUS_PROCHOT,VAR_6
POWER_LIMIT_EVENT,VAR_7
THERMAL_THROTTLING_EVENT,VAR_8
THERM_STATUS_POWER_LIMIT,VAR_9
THERM_STATUS_PROCHOT,VAR_10
X86_FEATURE_HWP,VAR_11
X86_FEATURE_PLN,VAR_12
X86_FEATURE_PTS,VAR_13
int_pln_enable,VAR_14
notify_package_thresholds,FUNC_0
notify_thresholds,FUNC_1
rdmsrl,FUNC_2
static_cpu_has,FUNC_3
therm_throt_process,FUNC_4
this_cpu_has,FUNC_5
wrmsrl_safe,FUNC_6
intel_thermal_interrupt,FUNC_7
msr_val,VAR_15
