CMCI_STORM_ACTIVE,VAR_0
CMCI_STORM_INTERVAL,VAR_1
CMCI_STORM_NONE,VAR_2
CMCI_STORM_THRESHOLD,VAR_3
INITIAL_CHECK_INTERVAL,VAR_4
__this_cpu_read,FUNC_0
__this_cpu_write,FUNC_1
atomic_add_return,FUNC_2
cmci_backoff_cnt,VAR_5
cmci_storm_cnt,VAR_6
cmci_storm_on_cpus,VAR_7
cmci_storm_state,VAR_8
cmci_time_stamp,VAR_9
cmci_toggle_interrupt_mode,FUNC_3
jiffies,VAR_10
mce_timer_kick,FUNC_4
pr_notice,FUNC_5
this_cpu_write,FUNC_6
time_before_eq,FUNC_7
cmci_storm_detect,FUNC_8
cnt,VAR_11
ts,VAR_12
now,VAR_13
r,VAR_14
