LOCKDEP_NOW_UNRELIABLE,VAR_0
MCE_KEEP_SEVERITY,VAR_1
MCE_NO_SEVERITY,VAR_2
MCE_UCNA_SEVERITY,VAR_3
MCI_STATUS_S,VAR_4
MCI_STATUS_UC,VAR_5
MCI_STATUS_VAL,VAR_6
TAINT_MACHINE_CHECK,VAR_7
__clear_bit,FUNC_0
__set_bit,FUNC_1
add_taint,FUNC_2
mca_cfg,VAR_8
mce_banks_array,VAR_9
mce_log,FUNC_3
mce_num_banks,VAR_10
mce_rdmsrl,FUNC_4
mce_read_aux,FUNC_5
mce_severity,FUNC_6
msr_ops,VAR_11
stub1,FUNC_7
test_bit,FUNC_8
this_cpu_ptr,FUNC_9
this_cpu_read,FUNC_10
__mc_scan_banks,FUNC_11
m,VAR_12
final,VAR_13
toclear,VAR_14
valid_banks,VAR_15
no_way_out,VAR_16
worst,VAR_17
mce_banks,VAR_18
cfg,VAR_19
severity,VAR_20
i,VAR_21
