MCI_STATUS_EN,VAR_0
MCI_STATUS_PCC,VAR_1
MCI_STATUS_S,VAR_2
MCI_STATUS_UC,VAR_3
MCI_STATUS_VAL,VAR_4
MCP_DONTLOG,VAR_5
MCP_TIMESTAMP,VAR_6
MCP_UC,VAR_7
barrier,FUNC_0
mca_cfg,VAR_8
mce_banks_array,VAR_9
mce_gather_info,FUNC_1
mce_gen_pool_add,FUNC_2
mce_log,FUNC_3
mce_num_banks,VAR_10
mce_poll_count,VAR_11
mce_rdmsrl,FUNC_4
mce_read_aux,FUNC_5
mce_schedule_work,FUNC_6
mce_severity,FUNC_7
mce_usable_address,FUNC_8
mce_wrmsrl,FUNC_9
msr_ops,VAR_12
rdtsc,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
sync_core,FUNC_13
test_bit,FUNC_14
this_cpu_inc,FUNC_15
this_cpu_ptr,FUNC_16
this_cpu_read,FUNC_17
machine_check_poll,FUNC_18
flags,VAR_13
b,VAR_14
mce_banks,VAR_15
error_seen,VAR_16
m,VAR_17
i,VAR_18
