CMCI_THRESHOLD,VAR_0
MCI_CTL2_CMCI_EN,VAR_1
MCI_CTL2_CMCI_THRESHOLD_MASK,VAR_2
MSR_IA32_MCx_CTL2,FUNC_0
WARN_ON,FUNC_1
__clear_bit,FUNC_2
clear_bit,FUNC_3
cmci_discover_lock,VAR_3
mca_cfg,VAR_4
mce_banks_ce_disabled,VAR_5
mce_banks_owned,VAR_6
mce_poll_banks,VAR_7
pr_info_once,FUNC_4
raw_spin_lock_irqsave,FUNC_5
raw_spin_unlock_irqrestore,FUNC_6
rdmsrl,FUNC_7
set_bit,FUNC_8
test_bit,FUNC_9
this_cpu_ptr,FUNC_10
wrmsrl,FUNC_11
cmci_discover,FUNC_12
banks,VAR_8
owned,VAR_9
flags,VAR_10
i,VAR_11
bios_wrong_thresh,VAR_12
val,VAR_13
bios_zero_thresh,VAR_14
