MCG_STATUS_EIPV,VAR_0
MCG_STATUS_MCIP,VAR_1
MCG_STATUS_RIPV,VAR_2
MCI_STATUS_DEFERRED,VAR_3
MCI_STATUS_MISCV,VAR_4
MCI_STATUS_PCC,VAR_5
MCI_STATUS_SYNDV,VAR_6
MCI_STATUS_UC,VAR_7
SW_INJ,VAR_8
X86_FEATURE_AMD_DCM,VAR_9
amd_get_nb_id,FUNC_0
boot_cpu_data,VAR_10
boot_cpu_has,FUNC_1
cpu_online,FUNC_2
get_nbc_for_node,FUNC_3
get_online_cpus,FUNC_4
i_mce,VAR_11
inj_type,VAR_12
mce_inject_log,FUNC_5
prepare_msrs,VAR_13
put_online_cpus,FUNC_6
rdtsc_ordered,FUNC_7
smp_call_function_single,FUNC_8
toggle_hw_mce_inject,FUNC_9
toggle_nb_mca_mst_cpu,FUNC_10
trigger_dfr_int,VAR_14
trigger_mce,VAR_15
trigger_thr_int,VAR_16
do_inject,FUNC_11
mcg_status,VAR_17
cpu,VAR_18
b,VAR_19
