PCIE_PHY_PLL_A_CTRL1,VAR_0
PCIE_PHY_PLL_A_CTRL2,VAR_1
PCIE_PHY_PLL_A_CTRL3,VAR_2
PCIE_PHY_RX1_A_CTRL,VAR_3
PCIE_PHY_RX1_CDR,VAR_4
PCIE_PHY_RX1_EI,VAR_5
PCIE_PHY_TX1_A_CTRL1,VAR_6
PCIE_PHY_TX1_A_CTRL2,VAR_7
PCIE_PHY_TX1_CTRL1,VAR_8
PCIE_PHY_TX1_CTRL1_FORCE_EN,VAR_9
PCIE_PHY_TX1_CTRL2,VAR_10
PCIE_PHY_TX1_CTRL3,VAR_11
PCIE_PHY_TX2_A_CTRL2,VAR_12
PCIE_PHY_TX2_CTRL2,VAR_13
phy_get_drvdata,FUNC_0
regmap_update_bits,FUNC_1
regmap_write,FUNC_2
ltq_vrx200_pcie_phy_common_setup,FUNC_3
phy,VAR_14
priv,VAR_15
