FIELD_PREP,FUNC_0
PCIE_PHY_PLL_A_CTRL2,VAR_0
PCIE_PHY_PLL_A_CTRL2_LF_MODE_EN,VAR_1
PCIE_PHY_PLL_A_CTRL3,VAR_2
PCIE_PHY_PLL_A_CTRL3_MMD_MASK,VAR_3
PCIE_PHY_PLL_CTRL1,VAR_4
PCIE_PHY_PLL_CTRL2,VAR_5
PCIE_PHY_PLL_CTRL2_CONST_SDM_EN,VAR_6
PCIE_PHY_PLL_CTRL2_CONST_SDM_MASK,VAR_7
PCIE_PHY_PLL_CTRL2_PLL_SDM_EN,VAR_8
PCIE_PHY_PLL_CTRL3,VAR_9
PCIE_PHY_PLL_CTRL3_EXT_MMD_DIV_RATIO_EN,VAR_10
PCIE_PHY_PLL_CTRL3_EXT_MMD_DIV_RATIO_MASK,VAR_11
PCIE_PHY_PLL_CTRL4,VAR_12
PCIE_PHY_PLL_CTRL5,VAR_13
PCIE_PHY_PLL_CTRL6,VAR_14
PCIE_PHY_PLL_CTRL7,VAR_15
phy_get_drvdata,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
pcie_phy_36mhz_mode_setup,FUNC_4
phy,VAR_16
priv,VAR_17
