ASN1_C_UNIV,VAR_0
CONS,VAR_1
PRIM,VAR_2
SUndefined,VAR_3
Stype,VAR_4
UT_BMPString,VAR_5
UT_BitString,VAR_6
UT_Boolean,VAR_7
UT_Enumerated,VAR_8
UT_GeneralString,VAR_9
UT_GeneralizedTime,VAR_10
UT_IA5String,VAR_11
UT_Integer,VAR_12
UT_Null,VAR_13
UT_OID,VAR_14
UT_OctetString,VAR_15
UT_PrintableString,VAR_16
UT_Sequence,VAR_17
UT_Set,VAR_18
UT_TeletexString,VAR_19
UT_UTCTime,VAR_20
UT_UTF8String,VAR_21
UT_UniversalString,VAR_22
UT_VisibleString,VAR_23
abort,FUNC_0
errx,FUNC_1
exit,FUNC_2
is_primitive_type,FUNC_3
lex_error_message,FUNC_4
find_tag,FUNC_5
t,VAR_24
cl,VAR_25
ty,VAR_26
tag,VAR_27
