ADD_ATTRIB,FUNC_0
EGL_DMA_BUF_PLANE0_FD_EXT,VAR_0
EGL_DMA_BUF_PLANE0_OFFSET_EXT,VAR_1
EGL_DMA_BUF_PLANE0_PITCH_EXT,VAR_2
EGL_HEIGHT,VAR_3
EGL_LINUX_DMA_BUF_EXT,VAR_4
EGL_LINUX_DRM_FOURCC_EXT,VAR_5
EGL_NONE,VAR_6
EGL_NO_CONTEXT,VAR_7
EGL_WIDTH,VAR_8
GL_TEXTURE_2D,VAR_9
eglGetCurrentDisplay,FUNC_1
ra_gl_get,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
vaapi_gl_map_legacy,FUNC_7
mapper,VAR_10
buffer_info,VAR_11
drm_fmts,VAR_12
p_mapper,VAR_13
p,VAR_14
gl,VAR_15
va_image,VAR_16
n,VAR_17
attribs,VAR_18
num_attribs,VAR_19
fmt,VAR_20
n_comp,VAR_21
comp_s,VAR_22
drm_fmt,VAR_23
