GL_CLAMP_TO_EDGE,VAR_0
GL_LINEAR,VAR_1
GL_TEXTURE_2D,VAR_2
GL_TEXTURE_MAG_FILTER,VAR_3
GL_TEXTURE_MIN_FILTER,VAR_4
GL_TEXTURE_WRAP_S,VAR_5
GL_TEXTURE_WRAP_T,VAR_6
RA_CTYPE_UNORM,VAR_7
eglGetProcAddress,FUNC_0
mp_image_plane_h,FUNC_1
mp_image_plane_w,FUNC_2
p,VAR_8
ra_create_wrapped_tex,FUNC_3
ra_gl_get,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
talloc_ptrtype,FUNC_12
vaapi_gl_mapper_init,FUNC_13
mapper,VAR_9
desc,VAR_10
p_mapper,VAR_11
p,VAR_12
gl,VAR_13
n,VAR_14
params,VAR_15
