ALLOCSET_DEFAULT_INITSIZE,VAR_0
ALLOCSET_DEFAULT_MAXSIZE,VAR_1
ALLOCSET_DEFAULT_MINSIZE,VAR_2
AllocSetContextCreateExtended,FUNC_0
AtEOXact_Files,FUNC_1
AtEOXact_HashTables,FUNC_2
BackgroundWorkerUnblockSignals,FUNC_3
EmitErrorReport,FUNC_4
ExitOnAnyError,VAR_3
FlushErrorState,FUNC_5
HOLD_INTERRUPTS,FUNC_6
LWLockReleaseAll,FUNC_7
ManageWorkerTasksHash,FUNC_8
MemoryContextResetAndDeleteChildren,FUNC_9
MemoryContextSwitchTo,FUNC_10
PGC_SIGHUP,VAR_4
PG_exception_stack,VAR_5
PostmasterIsAlive,FUNC_11
ProcessConfigFile,FUNC_12
RESUME_INTERRUPTS,FUNC_13
SIGHUP,VAR_6
SIGTERM,VAR_7
TaskTrackerTaskHash,VAR_8
TopMemoryContext,VAR_9
TrackerCleanupConnections,FUNC_14
TrackerCleanupJobDirectories,FUNC_15
TrackerCleanupJobSchemas,FUNC_16
TrackerDelayLoop,FUNC_17
TrackerRegisterShutDown,FUNC_18
TrackerShutdownHandler,VAR_10
TrackerSigHupHandler,VAR_11
error_context_stack,VAR_12
exit,FUNC_19
got_SIGHUP,VAR_13
got_SIGTERM,VAR_14
pg_usleep,FUNC_20
pqsignal,FUNC_21
proc_exit,FUNC_22
sigsetjmp,FUNC_23
TaskTrackerMain,FUNC_24
main_arg,VAR_15
TaskTrackerContext,VAR_16
local_sigjmp_buf,VAR_17
processStartUp,VAR_18
