BasicOpenFilePerm,FUNC_0
CLIENT_COPY_DONE,VAR_0
CLIENT_COPY_MORE,VAR_1
CLIENT_INVALID_QUERY,VAR_2
CLIENT_QUERY_COPY,VAR_3
CLIENT_RESULT_BUSY,VAR_4
CLIENT_RESULT_READY,VAR_5
CitusDeleteFile,FUNC_1
CurrentDatabaseName,FUNC_2
DEBUG2,VAR_6
INVALID_CONNECTION_ID,VAR_7
MAXPGPATH,VAR_8
MultiClientConnect,FUNC_3
MultiClientCopyData,FUNC_4
MultiClientDisconnect,FUNC_5
MultiClientQueryStatus,FUNC_6
MultiClientResultStatus,FUNC_7
MultiClientSendQuery,FUNC_8
O_APPEND,VAR_9
O_CREAT,VAR_10
O_RDWR,VAR_11
O_TRUNC,VAR_12
PG_BINARY,VAR_13
ReceiveResourceCleanup,FUNC_9
RemoteTaskCheckInterval,VAR_14
S_IRUSR,VAR_15
S_IWUSR,VAR_16
WARNING,VAR_17
close,FUNC_10
ereport,FUNC_11
errcode_for_file_access,FUNC_12
errmsg,FUNC_13
pg_usleep,FUNC_14
snprintf,FUNC_15
ReceiveRegularFile,FUNC_16
nodeName,VAR_18
nodePort,VAR_19
nodeUser,VAR_20
transmitCommand,VAR_21
filePath,VAR_22
fileDescriptor,VAR_23
filename,VAR_24
closed,VAR_25
fileFlags,VAR_26
fileMode,VAR_27
queryStatus,VAR_28
connectionId,VAR_29
nodeDatabase,VAR_30
querySent,VAR_31
queryReady,VAR_32
copyDone,VAR_33
resultStatus,VAR_34
sleepIntervalPerCycle,VAR_35
copyStatus,VAR_36
