AddinShmemInitLock,VAR_0
Assert,FUNC_0
HASH_ELEM,VAR_1
HASH_FUNCTION,VAR_2
LWLockAcquire,FUNC_1
LWLockInitialize,FUNC_2
LWLockNewTrancheId,FUNC_3
LWLockRegisterTranche,FUNC_4
LWLockRelease,FUNC_5
LW_EXCLUSIVE,VAR_3
MaxTrackedTasksPerNode,VAR_4
ShmemInitHash,FUNC_6
ShmemInitStruct,FUNC_7
TaskTrackerTaskHash,VAR_5
WORKER_TASK_SIZE,VAR_6
WorkerTasksSharedState,VAR_7
memset,FUNC_8
prev_shmem_startup_hook,FUNC_9
tag_hash,VAR_8
TaskTrackerShmemInit,FUNC_10
alreadyInitialized,VAR_9
info,VAR_10
hashFlags,VAR_11
maxTableSize,VAR_12
initTableSize,VAR_13
