ATTEMPT_FILE_SUFFIX,VAR_0
CitusExtensionOwnerName,FUNC_0
CurrentUserName,FUNC_1
ERROR,VAR_1
MIN_TASK_FILENAME_WIDTH,VAR_2
ReceiveRegularFile,FUNC_2
TRANSMIT_WITH_USER_COMMAND,VAR_3
appendStringInfo,FUNC_3
ereport,FUNC_4
errcode_for_file_access,FUNC_5
errmsg,FUNC_6
makeStringInfo,FUNC_7
quote_literal_cstr,FUNC_8
random,FUNC_9
rename,FUNC_10
FetchRegularFileAsSuperUser,FUNC_11
nodeName,VAR_4
nodePort,VAR_5
remoteFilename,VAR_6
localFilename,VAR_7
nodeUser,VAR_8
attemptFilename,VAR_9
transmitCommand,VAR_10
userName,VAR_11
randomId,VAR_12
received,VAR_13
renamed,VAR_14
