ALLOCSET_DEFAULT_INITSIZE,VAR_0
ALLOCSET_DEFAULT_MAXSIZE,VAR_1
ALLOCSET_DEFAULT_MINSIZE,VAR_2
AllocSetContextCreateExtended,FUNC_0
BinaryWorkerCopyFormat,VAR_3
CurrentMemoryContext,VAR_4
ERROR,VAR_5
GetDatabaseEncoding,FUNC_1
PG_ENCODING_IS_CLIENT_ONLY,FUNC_2
ereport,FUNC_3
errmsg,FUNC_4
makeStringInfo,FUNC_5
palloc0,FUNC_6
pg_database_encoding_max_length,FUNC_7
pg_get_client_encoding,FUNC_8
pg_server_to_any,FUNC_9
pstrdup,FUNC_10
strlen,FUNC_11
InitRowOutputState,FUNC_12
rowOutputState,VAR_6
fileEncoding,VAR_7
databaseEncoding,VAR_8
databaseEncodingMaxLength,VAR_9
nullPrint,VAR_10
nullPrintLen,VAR_11
nullPrintClient,VAR_12
