AllocateDir,FUNC_0
ENOENT,VAR_0
ERROR,VAR_1
FileIsLink,FUNC_1
FreeDir,FUNC_2
FreeStringInfo,FUNC_3
MAXPGPATH,VAR_2
ReadDir,FUNC_4
S_ISDIR,FUNC_5
appendStringInfo,FUNC_6
ereport,FUNC_7
errcode_for_file_access,FUNC_8
errmsg,FUNC_9
errno,VAR_3
makeStringInfo,FUNC_10
rmdir,FUNC_11
stat,FUNC_12
strncmp,FUNC_13
unlink,FUNC_14
CitusRemoveDirectory,FUNC_15
filename,VAR_4
fileStat,VAR_5
removed,VAR_6
fileStated,VAR_7
directoryName,VAR_8
directoryEntry,VAR_9
directory,VAR_10
baseFilename,VAR_11
fullFilename,VAR_12
