Assert,FUNC_0
CLIENT_QUERY_DONE,VAR_0
CLIENT_QUERY_FAILED,VAR_1
CLIENT_RESULT_BUSY,VAR_2
CLIENT_RESULT_READY,VAR_3
CLIENT_RESULT_UNAVAILABLE,VAR_4
ConnectToLocalBackend,FUNC_1
CreateJobDirectoryIfNotExists,FUNC_2
FATAL,VAR_5
INVALID_CONNECTION_ID,VAR_6
JOB_CLEANUP_TASK_ID,VAR_7
MAX_TASK_FAILURE_COUNT,VAR_8
MultiClientCancel,FUNC_3
MultiClientDisconnect,FUNC_4
MultiClientQueryStatus,FUNC_5
MultiClientResultStatus,FUNC_6
MultiClientSendQuery,FUNC_7
ereport,FUNC_8
errmsg,FUNC_9
ManageWorkerTask,FUNC_10
workerTask,VAR_9
WorkerTasksHash,VAR_10
taskSent,VAR_11
connectionId,VAR_12
resultStatus,VAR_13
queryStatus,VAR_14
connectionId,VAR_15
status,VAR_16
