ACLCHECK_NOT_OWNER,VAR_0
Anum_pg_namespace_oid,VAR_1
CStringGetDatum,FUNC_0
CommandCounterIncrement,FUNC_1
DEBUG2,VAR_2
DROP_CASCADE,VAR_3
DROP_RESTRICT,VAR_4
GetSysCacheOid1Compat,FUNC_2
GetUserId,FUNC_3
InvalidOid,VAR_5
NAMESPACENAME,VAR_6
NamespaceRelationId,VAR_7
OBJECT_SCHEMA,VAR_8
OidIsValid,FUNC_4
PERFORM_DELETION_INTERNAL,VAR_9
PERFORM_DELETION_QUIETLY,VAR_10
PERFORM_DELETION_SKIP_EXTENSIONS,VAR_11
PERFORM_DELETION_SKIP_ORIGINAL,VAR_12
aclcheck_error,FUNC_5
ereport,FUNC_6
errmsg,FUNC_7
performDeletion,FUNC_8
pg_namespace_ownercheck,FUNC_9
RemoveJobSchema,FUNC_10
schemaName,VAR_13
schemaNameDatum,VAR_14
schemaId,VAR_15
schemaObject,VAR_16
permissionsOK,VAR_17
