AccessShareLock,VAR_0
AppendShardIdToName,FUNC_0
ExtractShardIdFromTableName,FUNC_1
GetLocalGroupId,FUNC_2
INVALID_SHARD_ID,VAR_1
IndexGetRelation,FUNC_3
InvalidOid,VAR_2
LookupShardRelation,FUNC_4
NAMEDATALEN,VAR_3
NoLock,VAR_4
OidIsValid,FUNC_5
PrimaryNodeForGroup,FUNC_6
RELKIND_INDEX,VAR_5
RelationIsVisible,FUNC_7
get_rel_name,FUNC_8
get_rel_namespace,FUNC_9
get_rel_relkind,FUNC_10
relation_close,FUNC_11
strncmp,FUNC_12
try_relation_open,FUNC_13
RelationIsAKnownShard,FUNC_14
shardRelationId,VAR_6
onlySearchPath,VAR_7
localGroupId,VAR_8
shardRelationName,VAR_9
generatedRelationName,VAR_10
missingOk,VAR_11
shardId,VAR_12
relationId,VAR_13
relKind,VAR_14
relation,VAR_15
coordinatorIsKnown,VAR_16
