AppendCopyBinaryHeaders,FUNC_0
ColumnOutputFunctions,FUNC_1
FileCompatFromFileStart,FUNC_2
FileOpenForTransmit,FUNC_3
GetPerTupleMemoryContext,FUNC_4
MemoryContextSwitchTo,FUNC_5
O_APPEND,VAR_0
O_CREAT,VAR_1
O_RDWR,VAR_2
O_TRUNC,VAR_3
PG_BINARY,VAR_4
S_IRUSR,VAR_5
S_IWUSR,VAR_6
WriteToLocalFile,FUNC_6
makeStringInfo,FUNC_7
palloc0,FUNC_8
resetStringInfo,FUNC_9
TaskFileDestReceiverStartup,FUNC_10
dest,VAR_7
operation,VAR_8
inputTupleDescriptor,VAR_9
taskFileDest,VAR_10
copyOutState,VAR_11
delimiterCharacter,VAR_12
nullPrintCharacter,VAR_13
fileFlags,VAR_14
fileMode,VAR_15
oldContext,VAR_16
