E1000_VFMAILBOX_SIZE,VAR_0
E1000_VF_RESET,VAR_1
E1000_VT_MSGTYPE_ACK,VAR_2
E1000_VT_MSGTYPE_CTS,VAR_3
E1000_VT_MSGTYPE_NACK,VAR_4
EINVAL,VAR_5
HZ,VAR_6
IGB_VF_FLAG_CTS,VAR_7
IGB_VF_FLAG_PF_SET_MAC,VAR_8
dev_err,FUNC_0
dev_warn,FUNC_1
igb_read_mbx,FUNC_2
igb_set_vf_mac_addr,FUNC_3
igb_set_vf_multicasts,FUNC_4
igb_set_vf_promisc,FUNC_5
igb_set_vf_rlpml,FUNC_6
igb_set_vf_vlan,FUNC_7
igb_vf_reset_msg,FUNC_8
igb_write_mbx,FUNC_9
jiffies,VAR_9
time_after,FUNC_10
igb_rcv_msg_from_vf,FUNC_11
adapter,VAR_10
vf,VAR_11
pdev,VAR_12
msgbuf,VAR_13
hw,VAR_14
vf_data,VAR_15
retval,VAR_16
