E1000_CTRL_EXT,VAR_0
E1000_CTRL_EXT_SDP3_DATA,VAR_1
E1000_CTRL_I2C_ENA,VAR_2
E1000_ERR_CONFIG,VAR_3
E1000_I2CCMD_SFP_DATA_ADDR,FUNC_0
E1000_SFF_ETH_FLAGS_OFFSET,VAR_4
E1000_SFF_IDENTIFIER_OFFSET,VAR_5
E1000_SFF_IDENTIFIER_SFF,VAR_6
E1000_SFF_IDENTIFIER_SFP,VAR_7
e1000_media_type_copper,VAR_8
e1000_media_type_internal_serdes,VAR_9
e1000_media_type_unknown,VAR_10
hw_dbg,FUNC_1
igb_read_sfp_data_byte,FUNC_2
msleep,FUNC_3
rd32,FUNC_4
wr32,FUNC_5
wrfl,FUNC_6
igb_set_sfp_media_type_82575,FUNC_7
hw,VAR_11
ret_val,VAR_12
ctrl_ext,VAR_13
dev_spec,VAR_14
eth_flags,VAR_15
tranceiver_type,VAR_16
timeout,VAR_17
