E1000_SUCCESS,VAR_0
EIO,VAR_1
EOPNOTSUPP,VAR_2
ETH_MODULE_SFF_8079,VAR_3
ETH_MODULE_SFF_8079_LEN,VAR_4
ETH_MODULE_SFF_8472,VAR_5
ETH_MODULE_SFF_8472_LEN,VAR_6
IGB_SFF_8472_COMP,VAR_7
IGB_SFF_8472_SWAP,VAR_8
IGB_SFF_8472_UNSUP,VAR_9
IGB_SFF_ADDRESSING_MODE,VAR_10
e1000_media_type_copper,VAR_11
e1000_media_type_unknown,VAR_12
hw_dbg,FUNC_0
igb_read_phy_reg_i2c,FUNC_1
netdev_priv,FUNC_2
igb_get_module_info,FUNC_3
netdev,VAR_13
modinfo,VAR_14
adapter,VAR_15
hw,VAR_16
status,VAR_17
sff8472_rev,VAR_18
addr_mode,VAR_19
page_swap,VAR_20
