E1000_EECD,VAR_0
E1000_EECD_ADDR_BITS,VAR_1
E1000_EECD_SIZE_EX_MASK,VAR_2
E1000_EECD_SIZE_EX_SHIFT,VAR_3
NVM_WORD_SIZE_BASE_SHIFT,VAR_4
e1000_nvm_eeprom_spi,VAR_5
igb_acquire_nvm_82575,VAR_6
igb_read_nvm_eerd,VAR_7
igb_read_nvm_spi,VAR_8
igb_release_nvm_82575,VAR_9
igb_update_nvm_checksum,VAR_10
igb_update_nvm_checksum_82580,VAR_11
igb_update_nvm_checksum_i350,VAR_12
igb_validate_nvm_checksum,VAR_13
igb_validate_nvm_checksum_82580,VAR_14
igb_validate_nvm_checksum_i350,VAR_15
igb_write_nvm_spi,VAR_16
rd32,FUNC_0
igb_init_nvm_params_82575,FUNC_1
hw,VAR_17
nvm,VAR_18
eecd,VAR_19
size,VAR_20
