E1000_RXDEXT_STATERR_LB,VAR_0
E1000_RXD_STAT_DD,VAR_1
IGB_RING_FLAG_RX_LB_VLAN_BSWAP,VAR_2
IGB_RX_BUFFER_WRITE,VAR_3
IGB_RX_DESC,FUNC_0
be16_to_cpu,FUNC_1
igb_alloc_rx_buffers,FUNC_2
igb_cleanup_headers,FUNC_3
igb_desc_unused,FUNC_4
igb_fetch_rx_buffer,FUNC_5
igb_is_non_eop,FUNC_6
igb_process_skb_fields,FUNC_7
igb_receive_skb,FUNC_8
igb_test_staterr,FUNC_9
le16_to_cpu,FUNC_10
likely,FUNC_11
test_bit,FUNC_12
igb_clean_rx_irq,FUNC_13
q_vector,VAR_4
budget,VAR_5
rx_ring,VAR_6
skb,VAR_7
total_bytes,VAR_8
total_packets,VAR_9
vlan_tag,VAR_10
cleaned_count,VAR_11
rx_desc,VAR_12
