I347AT4_PSCR_DOWNSHIFT_6X,VAR_0
I347AT4_PSCR_DOWNSHIFT_ENABLE,VAR_1
I347AT4_PSCR_DOWNSHIFT_MASK,VAR_2
M88E1000_PHY_SPEC_CTRL,VAR_3
M88E1000_PSCR_AUTO_X_1000T,VAR_4
M88E1000_PSCR_AUTO_X_MODE,VAR_5
M88E1000_PSCR_MDIX_MANUAL_MODE,VAR_6
M88E1000_PSCR_MDI_MANUAL_MODE,VAR_7
M88E1000_PSCR_POLARITY_REVERSAL,VAR_8
M88E1112_E_PHY_ID,VAR_9
M88E1543_E_PHY_ID,VAR_10
hw_dbg,FUNC_0
igb_phy_sw_reset,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
igb_copper_link_setup_m88_gen2,FUNC_5
hw,VAR_11
phy,VAR_12
ret_val,VAR_13
phy_data,VAR_14
