E1000_DEV_ID_DH89XXCC_BACKPLANE,VAR_0
E1000_DEV_ID_DH89XXCC_SERDES,VAR_1
E1000_DEV_ID_DH89XXCC_SFP,VAR_2
E1000_DEV_ID_DH89XXCC_SGMII,VAR_3
E1000_MPHY_ADDR_CTL,VAR_4
E1000_MPHY_ADDR_CTL_OFFSET_MASK,VAR_5
E1000_MPHY_DATA,VAR_6
E1000_MPHY_PCS_CLK_REG_DIGINELBEN,VAR_7
E1000_MPHY_PCS_CLK_REG_OFFSET,VAR_8
E1000_RCTL,VAR_9
E1000_RCTL_LBM_MAC,VAR_10
E1000_RCTL_LBM_TCVR,VAR_11
MII_CR_LOOPBACK,VAR_12
PHY_CONTROL,VAR_13
igb_phy_sw_reset,FUNC_0
igb_read_phy_reg,FUNC_1
igb_write_phy_reg,FUNC_2
rd32,FUNC_3
wr32,FUNC_4
igb_loopback_cleanup,FUNC_5
adapter,VAR_14
hw,VAR_15
rctl,VAR_16
phy_reg,VAR_17
reg,VAR_18
