E1000_MANC,VAR_0
E1000_MANC_RCV_TCO_EN,VAR_1
E1000_MPC,VAR_2
E1000_RCTL,VAR_3
E1000_RCTL_EN,VAR_4
E1000_RCTL_LPE,VAR_5
E1000_RCTL_SBP,VAR_6
E1000_RFCTL,VAR_7
E1000_RFCTL_LEF,VAR_8
E1000_RLPML,VAR_9
E1000_RNBC,VAR_10
E1000_ROC,VAR_11
E1000_RXDCTL,FUNC_0
E1000_RXDCTL_QUEUE_ENABLE,VAR_12
e1000_82575,VAR_13
hw_dbg,FUNC_1
msleep,FUNC_2
rd32,FUNC_3
wr32,FUNC_4
wrfl,FUNC_5
igb_rx_fifo_flush_82575,FUNC_6
hw,VAR_14
rctl,VAR_15
rlpml,VAR_16
rxdctl,VAR_17
rfctl,VAR_18
temp_rctl,VAR_19
rx_enabled,VAR_20
i,VAR_21
ms_wait,VAR_22
