E1000_ALL_100_SPEED,VAR_0
E1000_ALL_HALF_DUPLEX,VAR_1
E1000_CTRL,VAR_2
E1000_CTRL_ASDE,VAR_3
E1000_CTRL_FD,VAR_4
E1000_CTRL_FRCDPX,VAR_5
E1000_CTRL_FRCSPD,VAR_6
E1000_CTRL_SPD_100,VAR_7
E1000_CTRL_SPD_1000,VAR_8
E1000_CTRL_SPD_SEL,VAR_9
MII_CR_AUTO_NEG_EN,VAR_10
MII_CR_FULL_DUPLEX,VAR_11
MII_CR_SPEED_10,VAR_12
MII_CR_SPEED_100,VAR_13
MII_CR_SPEED_1000,VAR_14
e1000_fc_none,VAR_15
hw_dbg,FUNC_0
igb_config_collision_dist,FUNC_1
rd32,FUNC_2
wr32,FUNC_3
igb_phy_force_speed_duplex_setup,FUNC_4
hw,VAR_16
phy_ctrl,VAR_17
mac,VAR_18
ctrl,VAR_19
