E1000_I2C_THERMAL_SENSOR_ADDR,VAR_0
E1000_MAX_SENSORS,VAR_1
E1000_NOT_IMPLEMENTED,VAR_2
E1000_SUCCESS,VAR_3
E1000_THMJT,VAR_4
NVM_ETS_CFG,VAR_5
NVM_ETS_DATA_INDEX_MASK,VAR_6
NVM_ETS_DATA_INDEX_SHIFT,VAR_7
NVM_ETS_DATA_LOC_MASK,VAR_8
NVM_ETS_DATA_LOC_SHIFT,VAR_9
NVM_ETS_NUM_SENSORS_MASK,VAR_10
NVM_ETS_TYPE_EMC,VAR_11
NVM_ETS_TYPE_MASK,VAR_12
NVM_ETS_TYPE_SHIFT,VAR_13
e1000_emc_temp_data,VAR_14
e1000_i350,VAR_15
rd32,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
igb_get_thermal_sensor_data_generic,FUNC_5
hw,VAR_16
status,VAR_17
ets_offset,VAR_18
ets_cfg,VAR_19
ets_sensor,VAR_20
num_sensors,VAR_21
sensor_index,VAR_22
sensor_location,VAR_23
i,VAR_24
data,VAR_25
