E1000_REVISION_2,VAR_0
E1000_REVISION_4,VAR_1
M88E1000_EPSCR_MASTER_DOWNSHIFT_1X,VAR_2
M88E1000_EPSCR_MASTER_DOWNSHIFT_MASK,VAR_3
M88E1000_EPSCR_SLAVE_DOWNSHIFT_1X,VAR_4
M88E1000_EPSCR_SLAVE_DOWNSHIFT_MASK,VAR_5
M88E1000_EPSCR_TX_CLK_25,VAR_6
M88E1000_EXT_PHY_SPEC_CTRL,VAR_7
M88E1000_PHY_SPEC_CTRL,VAR_8
M88E1000_PSCR_ASSERT_CRS_ON_TX,VAR_9
M88E1000_PSCR_AUTO_X_1000T,VAR_10
M88E1000_PSCR_AUTO_X_MODE,VAR_11
M88E1000_PSCR_MDIX_MANUAL_MODE,VAR_12
M88E1000_PSCR_MDI_MANUAL_MODE,VAR_13
M88E1000_PSCR_POLARITY_REVERSAL,VAR_14
M88E1111_I_PHY_ID,VAR_15
M88EC018_EPSCR_DOWNSHIFT_COUNTER_5X,VAR_16
M88EC018_EPSCR_DOWNSHIFT_COUNTER_MASK,VAR_17
e1000_phy_i210,VAR_18
hw_dbg,FUNC_0
igb_phy_sw_reset,FUNC_1
igb_set_master_slave_mode,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
igb_copper_link_setup_m88,FUNC_7
hw,VAR_19
phy,VAR_20
ret_val,VAR_21
phy_data,VAR_22
