E1000_EITR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IGB_RING_FLAG_RX_CSUM,VAR_2
IGB_RING_FLAG_RX_LB_VLAN_BSWAP,VAR_3
IGB_RING_FLAG_RX_SCTP_CSUM,VAR_4
IGB_RING_FLAG_TX_CTX_IDX,VAR_5
IGB_START_ITR,VAR_6
e1000_82575,VAR_7
e1000_82576,VAR_8
e1000_i350,VAR_9
igb_add_ring,FUNC_1
igb_poll,VAR_10
kzalloc,FUNC_2
netif_napi_add,FUNC_3
set_bit,FUNC_4
igb_alloc_q_vector,FUNC_5
adapter,VAR_11
v_count,VAR_12
v_idx,VAR_13
txr_count,VAR_14
txr_idx,VAR_15
rxr_count,VAR_16
rxr_idx,VAR_17
q_vector,VAR_18
ring,VAR_19
ring_count,VAR_20
size,VAR_21
