E1000_I2C_THERMAL_SENSOR_ADDR,VAR_0
E1000_MAX_SENSORS,VAR_1
E1000_NOT_IMPLEMENTED,VAR_2
E1000_SUCCESS,VAR_3
E1000_THHIGHTC,VAR_4
E1000_THLOWTC,VAR_5
NVM_ETS_CFG,VAR_6
NVM_ETS_DATA_HTHRESH_MASK,VAR_7
NVM_ETS_DATA_INDEX_MASK,VAR_8
NVM_ETS_DATA_INDEX_SHIFT,VAR_9
NVM_ETS_DATA_LOC_MASK,VAR_10
NVM_ETS_DATA_LOC_SHIFT,VAR_11
NVM_ETS_LTHRES_DELTA_MASK,VAR_12
NVM_ETS_LTHRES_DELTA_SHIFT,VAR_13
NVM_ETS_NUM_SENSORS_MASK,VAR_14
NVM_ETS_TYPE_EMC,VAR_15
NVM_ETS_TYPE_MASK,VAR_16
NVM_ETS_TYPE_SHIFT,VAR_17
e1000_emc_therm_limit,VAR_18
e1000_i350,VAR_19
memset,FUNC_0
rd32,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
igb_init_thermal_sensor_thresh_generic,FUNC_6
hw,VAR_20
status,VAR_21
ets_offset,VAR_22
ets_cfg,VAR_23
ets_sensor,VAR_24
low_thresh_delta,VAR_25
num_sensors,VAR_26
sensor_index,VAR_27
sensor_location,VAR_28
therm_limit,VAR_29
i,VAR_30
data,VAR_31
