ALIGN,FUNC_0
E1000_PBA,VAR_0
E1000_PBA_34K,VAR_1
E1000_RXPBS,VAR_2
E1000_RXPBS_SIZE_MASK_82576,VAR_3
E1000_VET,VAR_4
E1000_VFRE,VAR_5
E1000_VFTE,VAR_6
E1000_WUC,VAR_7
ETHERNET_IEEE_VLAN_TYPE,VAR_8
ETH_FCS_LEN,VAR_9
ETH_FRAME_LEN,VAR_10
IGB_VF_FLAG_PF_SET_MAC,VAR_11
__IGB_DOWN,VAR_12
dev_err,FUNC_1
igb_force_mac_fc,FUNC_2
igb_get_phy_info,FUNC_3
igb_init_dmac,FUNC_4
igb_ping_all_vfs,FUNC_5
igb_power_down_link,FUNC_6
igb_ptp_reset,FUNC_7
igb_rxpbs_adjust_82580,FUNC_8
igb_update_mng_vlan,FUNC_9
min,FUNC_10
netif_running,FUNC_11
rd32,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
test_bit,FUNC_16
wr32,FUNC_17
igb_reset,FUNC_18
adapter,VAR_13
pdev,VAR_14
hw,VAR_15
mac,VAR_16
fc,VAR_17
pba,VAR_18
tx_space,VAR_19
min_tx_space,VAR_20
min_rx_space,VAR_21
hwm,VAR_22
i,VAR_23
