E1000_BPRC,VAR_0
E1000_BPTC,VAR_1
E1000_COLC,VAR_2
E1000_CRCERRS,VAR_3
E1000_DC,VAR_4
E1000_ECOL,VAR_5
E1000_FCRUC,VAR_6
E1000_GORCH,VAR_7
E1000_GORCL,VAR_8
E1000_GOTCH,VAR_9
E1000_GOTCL,VAR_10
E1000_GPRC,VAR_11
E1000_GPTC,VAR_12
E1000_LATECOL,VAR_13
E1000_MCC,VAR_14
E1000_MPC,VAR_15
E1000_MPRC,VAR_16
E1000_MPTC,VAR_17
E1000_RFC,VAR_18
E1000_RJC,VAR_19
E1000_RLEC,VAR_20
E1000_RNBC,VAR_21
E1000_ROC,VAR_22
E1000_RUC,VAR_23
E1000_SCC,VAR_24
E1000_SEC,VAR_25
E1000_SYMERRS,VAR_26
E1000_TORH,VAR_27
E1000_TORL,VAR_28
E1000_TOTH,VAR_29
E1000_TOTL,VAR_30
E1000_TPR,VAR_31
E1000_TPT,VAR_32
E1000_XOFFRXC,VAR_33
E1000_XOFFTXC,VAR_34
E1000_XONRXC,VAR_35
E1000_XONTXC,VAR_36
rd32,FUNC_0
igb_clear_hw_cntrs_base,FUNC_1
hw,VAR_37
