E1000_CTRL,VAR_0
E1000_CTRL_DEV_RST,VAR_1
E1000_CTRL_RST,VAR_2
E1000_ICR,VAR_3
E1000_IMC,VAR_4
E1000_RCTL,VAR_5
E1000_STATUS,VAR_6
E1000_STAT_DEV_RST_SET,VAR_7
E1000_SW_SYNCH_MB,VAR_8
E1000_TCTL,VAR_9
E1000_TCTL_PSP,VAR_10
e1000_82580,VAR_11
hw_dbg,FUNC_0
igb_check_alt_mac_addr,FUNC_1
igb_disable_pcie_master,FUNC_2
igb_get_auto_rd_done,FUNC_3
igb_reset_mdicnfg_82580,FUNC_4
msleep,FUNC_5
rd32,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
wr32,FUNC_9
wrfl,FUNC_10
igb_reset_hw_82580,FUNC_11
hw,VAR_12
ret_val,VAR_13
swmbsw_mask,VAR_14
ctrl,VAR_15
global_device_reset,VAR_16
