CHECKSUM_PARTIAL,VAR_0
DESC_NEEDED,VAR_1
ETH_P_IP,VAR_2
IGB_MAX_DATA_PER_TXD,VAR_3
IGB_TX_FLAGS_CSUM,VAR_4
IGB_TX_FLAGS_IPV4,VAR_5
IGB_TX_FLAGS_TSO,VAR_6
IGB_TX_FLAGS_TSTAMP,VAR_7
IGB_TX_FLAGS_VLAN,VAR_8
IGB_TX_FLAGS_VLAN_SHIFT,VAR_9
NETDEV_TX_BUSY,VAR_10
NETDEV_TX_OK,VAR_11
PAGE_SIZE,VAR_12
TXD_USE_COUNT,FUNC_0
dev_kfree_skb_any,FUNC_1
e1000_82576,VAR_13
get_order,FUNC_2
htons,FUNC_3
igb_maybe_stop_tx,FUNC_4
igb_tso,FUNC_5
igb_tx_csum,FUNC_6
igb_tx_map,FUNC_7
jiffies,VAR_14
netdev_priv,FUNC_8
schedule_work,FUNC_9
skb_get,FUNC_10
skb_headlen,FUNC_11
skb_shinfo,FUNC_12
skb_tx,FUNC_13
skb_tx_timestamp,FUNC_14
unlikely,FUNC_15
vlan_get_protocol,FUNC_16
vlan_tx_tag_get,FUNC_17
vlan_tx_tag_present,FUNC_18
igb_xmit_frame_ring,FUNC_19
skb,VAR_15
tx_ring,VAR_16
shtx,VAR_17
first,VAR_18
tso,VAR_19
tx_flags,VAR_20
count,VAR_21
protocol,VAR_22
hdr_len,VAR_23
f,VAR_24
adapter,VAR_25
