E1000_DMACR,VAR_0
E1000_DMACR_DC_BMC2OSW_EN,VAR_1
E1000_DMACR_DMACTHR_MASK,VAR_2
E1000_DMACR_DMACTHR_SHIFT,VAR_3
E1000_DMACR_DMAC_EN,VAR_4
E1000_DMACR_DMAC_LX_MASK,VAR_5
E1000_DMCRTRH,VAR_6
E1000_DMCTLX,VAR_7
E1000_DMCTXTH,VAR_8
E1000_FCRTC,VAR_9
E1000_FCRTC_RTH_COAL_MASK,VAR_10
E1000_FCRTC_RTH_COAL_SHIFT,VAR_11
E1000_PCIEMISC,VAR_12
E1000_PCIEMISC_LX_DECISION,VAR_13
IGB_DMCTLX_DCFLUSH_DIS,VAR_14
IGB_FLAG_DMAC,VAR_15
IGB_MIN_TXPBSIZE,VAR_16
IGB_TX_BUF_4096,VAR_17
e1000_82580,VAR_18
e1000_i354,VAR_19
rd32,FUNC_0
wr32,FUNC_1
igb_init_dmac,FUNC_2
adapter,VAR_20
pba,VAR_21
hw,VAR_22
dmac_thr,VAR_23
hwm,VAR_24
reg,VAR_25
reg,VAR_26
